product_id,assign_product_stockout_id,quantity_stockout_by_req
1,9163,0.500000
1,16579,4.500000
1,19089,30.000000
1,20661,285.250000
2,11341,549.000000
2,12168,366.000000
2,12260,200.000000
2,17298,0.700000
2,17831,1.000000
2,21084,5.000000
9,9182,1.000000
9,14590,0.500000
10,6783,1.500000
10,12472,4.500000
12,6792,4.000000
12,6782,7.000000
12,11951,0.500000
13,6778,4.000000
13,14593,0.500000
14,6794,2.000000
14,6784,2.000000
15,6785,5.000000
15,14592,0.500000
15,17827,1.000000
15,17828,1.000000
16,6786,3.000000
17,6781,5.000000
27,8832,1.200000
29,6175,2.000000
29,17285,1.000000
29,19606,0.500000
29,20089,5.000000
71,13658,0.300000
73,5298,0.500000
74,7405,0.500000
74,8656,3.000000
74,8472,1.000000
74,11240,91.000000
74,11239,5.000000
74,11365,3.000000
74,12474,1.000000
74,15396,2.500000
74,16603,0.500000
74,18738,0.500000
74,19045,0.500000
82,17344,0.600000
82,8218,58.000000
82,7380,43.640000
82,7381,4.800000
82,7385,1.560000
82,8833,2.500000
82,11339,534.600000
82,17302,3.000000
82,17972,50.000000
82,18737,1.500000
82,19362,0.500000
84,18427,0.500000
84,17970,0.500000
86,21660,8.000000
91,16229,0.500000
93,9948,2.000000
94,9947,2.000000
96,7395,1.000000
96,11364,5.000000
96,16228,2.000000
96,17964,0.500000
96,20084,1.000000
96,20292,1.000000
102,6169,2.000000
102,7386,2.500000
102,8171,2.000000
102,8657,1.000000
102,11343,191.900000
102,12184,2.000000
102,13426,1.000000
102,13610,2.000000
102,13784,5.000000
102,14539,1.500000
102,15992,4.000000
102,18731,3.500000
102,19053,2.000000
102,20085,4.000000
102,20157,3.000000
102,20748,1.500000
102,21762,1.000000
102,21778,1.000000
107,6189,3.000000
107,14575,0.500000
107,15991,1.000000
114,4864,1.000000
114,6174,2.000000
115,21777,1.000000
118,19058,0.500000
122,19997,3.500000
127,6192,2.000000
127,12473,4.000000
127,12833,0.300000
131,6180,2.000000
131,7387,3.000000
131,8655,1.500000
131,19057,2.000000
131,20078,1.000000
131,21760,0.500000
144,7404,1.000000
144,8653,0.500000
144,11366,3.000000
144,19044,2.000000
147,21761,0.500000
149,6170,0.500000
149,7406,0.500000
149,8654,0.500000
149,10989,0.500000
149,19052,0.500000
152,5297,0.500000
152,12185,1.000000
152,12177,1.000000
152,13611,6.000000
152,20293,1.000000
156,19061,0.500000
158,6172,0.500000
159,6171,0.500000
159,20092,0.500000
163,5284,2.000000
167,6191,2.000000
168,5285,2.000000
171,5295,3.000000
172,7413,0.500000
177,13431,0.500000
187,7402,0.500000
187,10991,0.500000
187,12187,0.600000
187,15993,6.000000
187,17312,1.000000
187,19046,1.500000
187,19090,7.500000
187,20750,6.000000
194,6176,0.500000
194,6203,1.000000
194,11241,18.000000
194,13424,0.500000
194,15994,4.000000
199,11243,2.000000
201,6199,0.500000
201,7394,0.500000
201,8170,1.000000
201,13612,3.000000
201,17835,1.000000
201,19063,0.500000
228,19051,1.000000
228,20087,1.000000
231,9910,4.000000
235,5361,1.500000
235,7400,0.500000
235,8172,4.000000
235,11245,5.000000
235,15995,5.000000
245,6202,3.000000
249,6193,2.000000
249,10990,0.500000
249,13607,3.000000
249,13663,3.000000
249,18732,3.500000
258,8751,0.500000
264,7411,0.500000
271,17975,13.000000
273,6201,1.000000
273,7403,0.500000
273,12194,0.500000
273,17967,0.500000
277,16585,3.000000
277,19060,0.500000
282,17345,2.500000
282,19613,0.500000
282,21783,0.500000
308,16588,1.000000
308,18740,8.000000
308,19601,0.500000
308,19998,10.000000
308,20152,0.500000
316,17974,1.000000
316,19040,2.000000
316,19599,0.500000
317,7397,1.000000
317,21578,2.340000
317,21579,2.570000
317,21580,2.090000
317,17316,25.000000
317,19039,1.000000
326,6177,0.500000
348,12192,2.000000
348,19595,0.500000
367,6200,1.000000
371,10995,0.500000
373,7409,1.000000
382,8660,1.000000
401,19041,0.500000
405,12189,2.000000
405,20091,1.000000
405,20737,1.000000
407,19042,0.500000
409,19597,1.500000
416,9306,1.000000
435,16598,0.500000
436,5286,3.000000
436,16601,0.500000
438,5289,3.000000
438,16597,0.500000
438,18567,4.000000
440,16600,0.500000
440,18566,4.000000
440,18730,2.000000
441,5387,1.000000
441,5763,1.000000
442,7103,1.500000
447,7104,1.500000
452,8749,5.000000
469,21597,5.000000
469,16591,0.500000
488,5577,3.500000
488,6763,20.000000
488,11350,4.000000
488,14344,1.500000
488,17844,0.500000
491,7110,54.000000
491,8635,3.000000
491,9911,1.500000
491,11348,2.500000
493,5303,10.000000
493,6764,54.000000
493,10996,3.000000
493,11349,4.000000
493,11373,1.000000
493,12196,0.500000
493,14343,1.900000
495,9944,7.000000
498,15986,3.000000
499,17843,3.000000
510,16593,0.500000
510,16006,3.000000
517,15998,2.000000
518,18570,4.000000
585,10971,11.000000
585,5293,2.000000
585,6769,3.000000
594,6768,3.000000
596,18726,10.000000
596,18727,3.000000
597,11236,1.500000
597,18728,33.000000
598,5282,0.500000
598,5764,3.000000
598,21596,0.500000
598,12179,4.000000
601,5288,4.000000
606,18733,20.000000
608,18734,115.000000
609,5283,1.000000
609,5384,20.000000
609,6770,9.000000
609,21595,18.000000
609,8828,3.000000
609,18568,2.000000
609,20149,40.000000
611,21600,1.000000
614,21601,10.000000
614,16592,0.500000
616,5571,22.000000
616,5572,9.000000
620,5488,2.000000
629,17299,3.000000
631,5291,4.000000
642,14538,2.000000
642,17311,3.000000
656,21602,8.000000
659,5573,22.000000
659,5574,9.000000
663,15981,2.000000
675,16599,0.500000
691,17850,1.000000
691,18580,2.000000
716,18574,4.000000
720,6168,3.000000
732,6767,3.000000
737,10306,1.200000
739,6766,3.000000
739,16594,0.500000
740,13447,1.000000
745,16595,0.500000
745,15976,2.000000
745,16005,3.000000
746,17840,4.000000
763,16590,0.500000
763,21766,0.500000
777,6186,1.000000
777,7388,0.500000
777,11375,1.000000
777,12197,2.000000
777,13429,2.000000
777,19359,0.500000
789,16009,3.000000
793,12165,1104.500000
800,10102,2.000000
807,12200,1.000000
811,21091,365.600000
811,6788,12.000000
813,12173,1.000000
837,12174,3.000000
839,12201,1.000000
842,8024,30.000000
842,8025,10.000000
859,13436,1.000000
862,6789,5.000000
879,11238,6.000000
898,5307,5.000000
904,6787,6.000000
904,8745,10.000000
904,12166,511.890000
904,12167,65.110000
909,8637,0.500000
909,21768,1.500000
922,7111,4.000000
922,16589,1.000000
922,21765,4.000000
933,7642,2.000000
933,9160,0.500000
950,19088,68.000000
953,20167,40.000000
953,20168,4.600000
966,7396,2.000000
966,17963,1.000000
966,19047,3.000000
966,21785,1.000000
986,7407,3.000000
987,12502,2.500000
1005,21770,1.500000
1008,21780,1.000000
1011,16013,8.000000
1011,21786,1.000000
1023,5308,0.500000
1023,8831,0.500000
1023,8819,0.500000
1030,6194,1.000000
1030,8651,3.000000
1030,8830,1.500000
1030,9161,1.500000
1030,12903,1.500000
1030,21769,1.500000
1035,8473,3.000000
1035,16014,5.000000
1042,19643,6.000000
1042,19644,2.000000
1042,21083,5.000000
1046,6178,2.000000
1050,7398,2.000000
1050,9166,1.200000
1050,16587,1.000000
1050,17297,0.700000
1050,17830,3.500000
1050,17962,1.000000
1050,19048,1.000000
1050,19097,2.500000
1059,6771,4.000000
1059,16021,5.000000
1059,21781,1.000000
1061,5766,2.000000
1061,18966,1.000000
1061,21774,3.500000
1065,20150,8.500000
1065,21811,43.500000
1066,10173,4.009999
1066,10174,3.990001
1069,6184,2.000000
1109,15988,2.000000
1110,17841,4.000000
1111,11954,0.500000
1111,16007,2.000000
1112,18575,3.000000
1117,11955,0.500000
1117,15999,2.000000
1118,18571,3.000000
1123,20086,0.500000
1124,21547,0.500000
1128,8205,10.000000
1128,10101,2.000000
1130,18357,4.500000
1137,14580,2.000000
1137,19610,1.000000
1141,21555,0.500000
1142,11956,0.500000
1150,11957,0.500000
1151,11953,0.500000
1152,18735,114.830000
1154,11958,0.500000
1165,11959,0.500000
1165,16001,3.000000
1165,20159,2.000000
1169,8835,2.000000
1169,13446,1.000000
1169,18729,28.000000
1180,11960,0.500000
1198,15985,3.000000
1216,18359,0.200000
1216,20158,2.000000
1235,6198,3.000000
1235,19055,1.000000
1235,19091,6.000000
1238,5388,1.000000
1238,8652,3.000000
1238,19064,3.500000
1238,21752,2.000000
1242,7415,2.000000
1248,19607,1.500000
1248,20161,1.500000
1252,8744,2.000000
1261,14348,2.000000
1261,14349,9.000000
1267,20663,8.000000
1271,20666,8.000000
1274,6196,1.000000
1274,12193,1.000000
1274,20156,1.000000
1277,7399,0.500000
1280,5281,2.500000
1280,7416,2.000000
1281,9942,4.000000
1281,21556,10.000000
1281,20667,5.000000
1281,20734,2.000000
1281,21773,3.000000
1282,19645,1.000000
1282,20155,1.000000
1282,20749,1.000000
1285,14588,1.000000
1285,18581,30.000000
1285,18741,1.500000
1285,19230,1.500000
1285,20151,1.000000
1285,21772,1.000000
1286,20659,35.000000
1287,5804,7.500000
1287,8471,10.000000
1287,19608,10.000000
1287,21080,136.000000
1288,16581,2.000000
1288,17836,2.000000
1290,20665,8.000000
1291,16582,2.000000
1293,20664,8.000000
1306,6204,2.000000
1306,6197,2.000000
1306,21566,1.000000
1306,17286,1.000000
1306,20162,2.000000
1309,16584,2.000000
1309,20094,3.000000
1310,8650,4.000000
1310,9941,3.000000
1312,8747,1.000000
1312,8748,1.000000
1312,12461,1.000000
1312,12462,1.000000
1312,12463,1.000000
1312,12464,1.000000
1312,12465,1.000000
1312,12466,1.000000
1312,12467,1.000000
1312,12468,1.000000
1312,12469,1.000000
1312,12470,1.000000
1329,15983,3.000000
1329,21557,1.000000
1330,15984,1.500000
1331,15982,1.500000
1331,19609,1.000000
1332,11963,0.500000
1335,11964,0.500000
1335,17971,4.000000
1338,11965,0.500000
1338,14586,1.000000
1341,11368,0.500000
1341,11966,0.500000
1341,18723,2.000000
1344,11967,0.500000
1344,18724,0.200000
1445,5309,1.000000
1445,8824,3.000000
1445,13443,2.000000
1445,17856,2.000000
1445,18578,1.000000
1445,21525,10.000000
1446,8827,1.000000
1446,13444,1.000000
1446,17857,1.000000
1481,12180,1.000000
1481,14582,0.500000
1481,18358,0.500000
1482,21558,0.500000
1484,11371,0.500000
1484,12183,1.000000
1484,18360,0.200000
1484,19050,1.000000
1490,21081,1.000000
1514,21598,1.000000
1514,15990,1.000000
1514,18736,3.000000
1514,19231,5.000000
1514,20166,3.000000
1519,21604,5.000000
1527,21079,80.000000
1528,5304,3.000000
1528,6765,4.000000
1528,17845,0.500000
1535,17853,3.000000
1537,5301,2.000000
1537,14581,0.500000
1537,19611,0.500000
1539,11370,0.500000
1539,15978,1.000000
1539,17847,1.000000
1539,20082,1.000000
1540,21627,2.000000
1541,5305,5.000000
1541,17846,0.500000
1554,15987,1.000000
1554,19062,0.500000
1557,11369,0.500000
1557,12182,1.000000
1557,16596,0.500000
1557,18725,3.000000
1559,20735,0.500000
1562,20736,0.500000
1599,14584,1.000000
1600,20077,5.000000
1615,15980,2.000000
1624,16000,4.000000
1625,8834,2.000000
1625,18572,4.000000
1630,13622,1.000000
1632,16003,4.000000
1633,18573,4.000000
1634,15989,2.000000
1635,14311,13.000000
1635,17842,4.000000
1648,11970,0.500000
1651,5294,5.000000
1651,11971,0.500000
1652,16602,0.500000
1653,8829,3.000000
1653,11968,0.500000
1653,14577,2.000000
1653,16023,2.000000
1654,8825,3.000000
1654,11949,1.000000
1654,14579,2.000000
1654,16022,2.000000
1654,20081,4.000000
1675,6185,3.000000
1675,8658,2.000000
1676,16019,5.000000
1677,16020,5.000000
1690,6181,1.000000
1742,6182,3.000000
1742,9165,1.500000
1742,9927,1.200000
1742,13440,3.000000
1744,10997,2.000000
1744,16018,5.000000
1746,16017,5.000000
1756,6205,2.000000
1756,13621,1.000000
1756,14540,0.500000
1759,13629,4.000000
1759,13609,4.000000
1764,10998,2.000000
1785,8750,1.000000
1807,6183,2.000000
1807,11367,2.000000
1810,5767,3.000000
1834,14585,1.000000
1835,12178,2.000000
1836,5576,1.000000
1859,17849,0.500000
1859,17973,4.500000
1922,19603,1.000000
1922,20080,1.000000
1926,19604,1.000000
1929,10992,0.500000
1929,12188,3.000000
1929,12834,0.300000
1929,16230,0.500000
1929,17966,0.500000
1929,18739,1.000000
1929,19043,3.000000
1929,19092,2.200000
1929,19598,0.500000
1930,21611,7.000000
1930,7105,2.500000
1932,17968,0.500000
1933,7408,0.500000
1933,12190,1.000000
1933,17965,0.500000
1933,19596,0.500000
1935,7106,3.000000
1938,6795,2.500000
