supplier_id,supplier_delivery_id,supplier_code,supplier_name
1,1,HG,Hans Global
2,2,EV,Everest Shang Hai
3,3,EW,Everest Tai Wan
4,4,MC,Men Chuen
5,5,FT,Flying Tex
6,6,YP,Yuan Peing
7,7,ML,Minlan
8,8,NC,Nifco Taiwan Corporation
9,9,YK,Ykk
10,10,GP,Gpp
11,11,UL,U Long
12,12,DS,Daesung
13,13,LG,Leigo
14,14,WW,Win Win
15,15,HT,High-Tex
16,16,SA,Sunday Afternoon
17,17,KJ,Kyung Jin
18,18,SY,Synnix
19,19,BT,Burlington
20,20,AR,Artco
21,21,SE,Gcc Sealon
22,22,HS,Hwasoo
23,23,MA,Maxim Chinna
24,24,SH,Shinjin Textile
25,25,UT,Universal Trim Supply (Uts)
26,26,CT,Carr Textile
27,27,CW,"Chun Wo Ho Co ., Ltd"
28,28,AV,Avery Dennison
29,29,WD,Weidean Weave Belt Factory
30,30,CO,Cool Core
31,31,GK,Giant Kniting
32,32,PY,Prym Fashion Asia Pacific & Co
33,33,PR,Primaloft
34,34,DX,"Dry Tex Lamination Co ., Ltd"
35,35,KW,Kingwhale Corp
36,36,RI,Ripstop
37,37,PE,Peany
38,38,CV,Carvico
39,39,IB,IBQ Fabric
40,40,NG,Nexgen
41,41,TR,Trimco Group
42,42,KK,"K And K Clothing Accessories Co., Ltd"
43,43,IF,"Ifabrix Taiwan Co.,Ltd"
44,44,CA,Capboy
45,45,HF,Hung'S Fortune
46,46,DF,Duraflex
47,47,TY,Toray
48,48,WS,Woojinsa
49,49,WL,Wahlung
50,50,AP,Apex Textile
51,51,OK,Ok Sung Vina
52,52,CE,Cheng Mei
53,53,JR,Jrc Reflex
54,54,YH,Yunshing Hardware Ltd.
55,55,LM,Lemar
56,56,IL,Iljin Light Metal Company
57,57,AA,Ariaprene
58,58,AS,Asahi Kasei Advance Corporation Japan
59,59,ER,Erictex
60,60,VJ,V&A Japan Cooporation
61,61,AK,A Khiêm
62,62,CY,Chenyes
63,63,TT,Tâm Thành
64,64,CB,Công Bằng
65,65,DI,Dong IL
66,66,IW,IL-Kwang
67,67,TL,TTL
68,68,PI,Paiho
69,69,PP,Phong Phú
70,70,VS,Việt Kim San
71,71,55,5.5cm
72,72,HN,Hải Nam
73,73,CM,C&M 1.6.8
74,74,MX,Maxim
75,75,PL,Phan Long Việt Nam
76,76,KP,Khánh Phong
77,77,VT,Văn thụ
78,78,SO,Sống Mới
79,79,SV,Sông Vàng
80,80,HO,Hoa Liên
81,81,NT,Nhuận Thành
82,82,EP,Everpia
83,83,DA,Đài Đạt
84,84,TM,Tim Đỏ
85,85,SU,Sunprint
86,86,KH,Cô Vân Kỳ Hòa
87,87,VI,Việt Thuận
88,88,MH,Mỹ hòa
89,89,KA,Kiến An
90,90,SM,Lê Hùng Sao Mai
91,91,AI,An Tiên
92,92,ĐH,Đại Hưng
93,93,DD,Dae duck
94,94,75,7.5cm
95,95,TO,Thiên Phú
96,96,AE,A & E
97,97,WA,Weidan
98,98,NN,NN
99,99,AN,Anh Khôi
100,100,TP,Tín Phát
101,101,TĐ,TTD
102,102,VK,Vỹ Kỳ
103,103,TG,Thời gian việt tiến
104,104,OP,Optitex (C.S.P)
105,105,NP,Năm Gia Phát
106,106,DT,Danh Tường
107,107,ĐK,Đoàn Kết
108,108,YG,Young chang
109,109,FR,Forever
110,110,AT,Anh Thư
111,111,HV,Hàn Việt
112,112,NA,Naru
113,113,YS,You sung
114,114,ST,Sáng Tạo
115,115,SK,Song Kim Long Hải
116,116,TQ,T.Q.A
117,117,KV,Khang Vy
118,118,BI,Biostarch
119,119,VP,Vĩnh Phát
120,120,GL,Glorytex
121,121,SQ,Sung Quang
122,122,HU,Thiên Phú
123,123,DO,Đông Sinh
