production_order_id,production_status
2,completed
3,completed
4,completed
5,completed
6,completed
7,completed
8,completed
9,completed
10,completed
11,completed
12,completed
13,completed
14,completed
15,completed
16,completed
17,completed
18,approval
19,approval
20,completed
21,approval
22,approval
23,approval
24,approval
25,approval
26,completed
27,completed
28,completed
29,completed
30,completed
31,completed
32,completed
33,completed
34,completed
35,completed
36,completed
37,approval
38,completed
39,approval
40,completed
41,completed
42,completed
43,completed
44,completed
45,approval
46,completed
47,completed
48,completed
49,completed
50,completed
51,completed
52,approval
53,approval
54,approval
55,approval
56,approval
57,approval
58,completed
59,completed
60,completed
61,approval
62,approval
63,approval
64,approval
65,completed
66,completed
67,approval
68,completed
69,approval
70,completed
71,completed
72,approval
74,approval
75,completed
76,completed
77,completed
78,approval
79,approval
80,approval
81,approval
82,completed
83,approval
84,approval
85,approval
86,approval
87,approval
88,completed
89,approval
90,approval
91,completed
92,approval
93,completed
94,approval
95,completed
96,approval
97,completed
98,completed
99,completed
100,completed
101,completed
102,completed
106,completed
107,approval
108,completed
109,approval
110,completed
111,completed
112,approval
113,completed
114,completed
115,completed
116,approval
117,approval
118,approval
119,approval
120,approval
121,completed
122,completed
123,approval
124,approval
125,approval
126,approval
127,approval
128,approval
129,completed
130,completed
131,approval
132,completed
133,completed
134,completed
135,completed
136,approval
137,approval
138,approval
139,approval
140,approval
141,approval
142,completed
143,completed
144,approval
145,completed
146,approval
147,approval
148,completed
149,completed
150,completed
151,completed
152,approval
153,approval
154,completed
155,approval
156,approval
157,completed
158,completed
159,completed
160,completed
161,approval
162,completed
163,approval
164,completed
165,completed
166,completed
167,completed
168,completed
169,approval
170,approval
171,approval
172,completed
173,completed
174,completed
175,approval
176,approval
179,approval
180,approval
181,completed
182,approval
183,completed
184,completed
185,completed
186,completed
187,completed
188,completed
189,completed
190,completed
191,completed
192,completed
193,approval
194,completed
196,completed
197,approval
198,completed
199,approval
200,completed
201,approval
202,completed
203,completed
204,completed
205,approval
206,approval
207,completed
208,approval
209,completed
210,approval
211,completed
212,approval
213,completed
214,approval
215,completed
216,approval
217,completed
218,approval
219,approval
220,completed
221,completed
222,approval
223,approval
224,approval
225,completed
226,approval
227,completed
228,completed
229,approval
230,completed
231,completed
232,approval
233,approval
234,approval
235,completed
236,completed
237,approval
238,approval
239,approval
240,completed
241,approval
242,completed
243,completed
244,approval
245,completed
246,approval
247,completed
248,completed
249,completed
250,completed
251,approval
252,completed
253,approval
254,approval
255,completed
256,completed
257,completed
258,completed
259,completed
260,completed
261,completed
262,completed
263,approval
264,completed
265,approval
266,approval
267,completed
268,completed
269,completed
270,completed
271,completed
272,approval
273,approval
274,approval
275,completed
276,completed
277,approval
278,completed
279,completed
280,approval
281,approval
282,completed
283,approval
284,approval
285,completed
286,approval
287,approval
288,approval
289,approval
290,approval
291,approval
292,approval
293,approval
294,completed
295,completed
296,approval
297,completed
298,approval
299,approval
300,completed
301,approval
302,completed
303,approval
304,approval
305,approval
306,approval
307,approval
308,completed
309,completed
310,completed
311,completed
312,approval
313,completed
314,approval
315,completed
316,completed
317,approval
318,approval
319,approval
320,approval
321,approval
322,approval
323,approval
324,approval
325,completed
326,approval
327,approval
328,approval
329,approval
330,approval
331,completed
332,completed
333,approval
334,approval
335,completed
336,approval
337,approval
338,approval
339,approval
340,approval
341,approval
342,approval
343,approval
344,approval
345,completed
346,completed
347,approval
348,approval
349,completed
350,approval
351,approval
352,approval
353,approval
354,approval
355,approval
356,approval
357,completed
358,completed
359,completed
360,completed
361,completed
362,approval
363,completed
364,approval
365,completed
366,approval
367,approval
368,approval
369,completed
370,completed
371,approval
372,completed
373,completed
374,approval
375,approval
376,completed
377,completed
378,completed
379,completed
380,approval
381,approval
382,completed
383,completed
384,approval
385,completed
386,completed
387,approval
388,approval
389,approval
390,approval
391,completed
392,completed
393,approval
394,approval
395,approval
396,completed
397,completed
398,approval
399,completed
400,completed
401,approval
402,approval
403,approval
404,completed
405,completed
406,completed
407,completed
408,completed
409,completed
410,completed
411,completed
412,approval
413,approval
414,completed
415,approval
416,completed
417,approval
418,approval
419,approval
420,completed
421,approval
422,completed
423,approval
424,approval
425,approval
426,completed
427,approval
428,completed
429,completed
430,approval
431,completed
432,approval
433,approval
434,completed
435,completed
436,completed
437,approval
438,completed
439,completed
440,completed
441,approval
442,completed
443,completed
444,approval
445,completed
446,completed
447,approval
448,approval
449,approval
450,completed
451,approval
452,approval
453,completed
454,approval
455,approval
456,approval
457,approval
458,approval
459,approval
460,approval
461,completed
462,completed
463,approval
464,completed
465,completed
466,completed
467,completed
468,approval
469,completed
470,completed
471,approval
472,approval
473,completed
474,completed
475,completed
476,completed
477,approval
478,completed
479,approval
480,completed
481,approval
482,completed
483,approval
484,completed
485,completed
486,completed
487,approval
488,completed
489,approval
490,completed
491,completed
492,completed
493,completed
494,completed
495,completed
496,approval
497,completed
498,approval
499,completed
500,completed
501,approval
502,completed
503,approval
504,approval
505,approval
506,completed
507,completed
508,completed
509,completed
510,approval
511,completed
512,completed
513,approval
514,completed
515,approval
516,completed
517,approval
518,completed
519,completed
520,approval
521,approval
522,approval
523,approval
524,approval
525,approval
526,completed
527,approval
528,completed
529,completed
530,approval
531,approval
532,approval
533,completed
534,approval
535,completed
536,completed
537,completed
538,completed
539,approval
540,completed
541,completed
542,completed
543,completed
544,completed
545,completed
546,completed
547,completed
548,approval
549,approval
550,approval
551,approval
552,approval
553,completed
554,approval
555,completed
556,completed
557,completed
558,approval
559,approval
560,completed
561,completed
562,approval
563,completed
564,completed
565,completed
566,completed
567,completed
568,completed
569,approval
570,completed
571,approval
572,completed
573,completed
574,completed
575,approval
576,completed
577,approval
578,completed
579,completed
580,completed
581,completed
582,approval
583,approval
584,completed
585,completed
586,completed
588,completed
589,completed
590,completed
591,completed
592,approval
593,completed
594,approval
595,completed
596,completed
597,completed
598,approval
599,completed
600,completed
601,completed
602,completed
603,approval
604,completed
605,completed
606,approval
607,approval
608,completed
609,completed
610,completed
611,completed
612,approval
613,completed
614,completed
615,completed
616,completed
617,completed
618,completed
619,approval
620,completed
621,completed
622,approval
623,approval
624,completed
625,approval
626,approval
627,completed
628,approval
629,approval
630,completed
631,completed
632,completed
633,completed
634,completed
635,completed
636,completed
637,completed
638,completed
639,approval
640,completed
641,approval
642,approval
643,completed
644,completed
645,completed
646,approval
647,completed
648,approval
649,completed
650,completed
651,completed
652,approval
653,approval
654,completed
655,completed
656,completed
657,approval
658,approval
659,completed
660,completed
661,completed
662,completed
663,approval
664,completed
665,completed
666,completed
667,completed
668,completed
669,completed
670,completed
671,completed
672,completed
673,completed
674,completed
675,completed
676,completed
677,completed
678,completed
679,approval
680,completed
681,completed
682,completed
683,completed
684,completed
685,completed
686,completed
687,completed
688,approval
689,completed
690,approval
691,completed
692,completed
693,completed
694,completed
695,completed
696,completed
697,approval
698,approval
699,approval
700,completed
701,completed
702,approval
703,approval
704,completed
705,completed
706,completed
707,completed
708,approval
709,approval
710,completed
711,completed
712,completed
713,completed
714,completed
715,completed
716,completed
717,completed
718,completed
719,completed
720,approval
721,completed
722,approval
723,completed
724,completed
725,completed
726,completed
727,completed
728,completed
729,completed
730,completed
731,completed
732,approval
733,approval
734,completed
735,completed
736,completed
737,completed
738,completed
739,completed
740,completed
741,completed
742,completed
743,completed
744,completed
745,completed
746,completed
747,completed
748,completed
749,completed
750,completed
751,completed
752,completed
753,completed
754,completed
755,completed
756,completed
757,completed
758,completed
759,completed
760,completed
761,completed
762,completed
763,completed
764,approval
765,completed
766,completed
767,approval
768,completed
769,completed
770,completed
771,completed
772,completed
773,completed
774,completed
775,completed
776,completed
777,completed
778,completed
779,completed
780,completed
781,completed
782,completed
783,approval
784,completed
785,completed
786,completed
787,completed
788,completed
789,approval
790,completed
791,completed
792,completed
793,approval
794,completed
795,completed
796,completed
797,completed
798,completed
799,completed
800,completed
801,completed
802,completed
803,completed
804,completed
805,completed
806,completed
807,completed
808,completed
809,completed
810,completed
811,completed
812,completed
813,completed
814,approval
815,approval
816,completed
817,completed
818,completed
819,completed
820,completed
821,completed
822,completed
823,approval
824,approval
825,completed
826,approval
827,completed
828,completed
829,completed
831,approval
832,completed
833,completed
834,completed
835,completed
836,completed
837,completed
838,completed
839,completed
840,completed
841,completed
842,completed
843,completed
844,completed
845,approval
846,completed
847,completed
848,completed
849,completed
850,completed
851,completed
852,completed
853,completed
854,completed
855,completed
856,completed
857,completed
858,completed
860,completed
861,completed
862,completed
863,approval
864,approval
865,completed
866,completed
867,completed
868,completed
869,completed
870,completed
871,completed
872,completed
873,approval
874,completed
875,completed
876,completed
877,completed
